id,predicted
11392,62
11393,55
11394,19
11395,65
11396,24
11397,46
11398,128
11399,14
11400,120
11401,81
11402,65
11403,90
11404,2
11405,104
11406,111
11407,88
11408,33
11409,39
11410,103
11411,1
11412,82
11413,90
11414,4
11415,97
11416,45
11417,107
11418,97
11419,125
11420,60
11421,66
11422,56
11423,122
11424,38
11425,87
11426,8
11427,98
11428,9
11429,116
11430,51
11431,128
11432,72
11433,109
11434,106
11435,62
11436,13
11437,104
11438,57
11439,54
11440,27
11441,105
11442,11
11443,2
11444,19
11445,17
11446,4
11447,92
11448,61
11449,120
11450,62
11451,126
11452,87
11453,109
11454,55
11455,47
11456,44
11457,99
11458,101
11459,49
11460,91
11461,120
11462,118
11463,83
11464,13
11465,3
11466,6
11467,92
11468,106
11469,127
11470,46
11471,18
11472,101
11473,83
11474,107
11475,23
11476,127
11477,80
11478,42
11479,27
11480,36
11481,23
11482,102
11483,41
11484,29
11485,10
11486,29
11487,100
11488,51
11489,90
11490,46
11491,106
11492,31
11493,10
11494,97
11495,92
11496,14
11497,38
11498,61
11499,32
11500,16
11501,70
11502,89
11503,93
11504,70
11505,105
11506,17
11507,16
11508,122
11509,24
11510,53
11511,7
11512,35
11513,77
11514,51
11515,49
11516,121
11517,23
11518,62
11519,101
11520,105
11521,124
11522,70
11523,72
11524,15
11525,123
11526,36
11527,69
11528,99
11529,14
11530,107
11531,127
11532,110
11533,47
11534,94
11535,52
11536,41
11537,97
11538,124
11539,107
11540,69
11541,111
11542,44
11543,109
11544,120
11545,11
11546,32
11547,36
11548,16
11549,56
11550,79
11551,49
11552,68
11553,31
11554,88
11555,40
11556,62
11557,67
11558,123
11559,121
11560,41
11561,91
11562,125
11563,84
11564,30
11565,22
11566,36
11567,25
11568,30
11569,41
11570,10
11571,38
11572,10
11573,102
11574,70
11575,39
11576,81
11577,102
11578,74
11579,66
11580,85
11581,94
11582,4
11583,48
11584,116
11585,50
11586,4
11587,20
11588,39
11589,96
11590,118
11591,58
11592,42
11593,15
11594,19
11595,38
11596,57
11597,126
11598,63
11599,1
11600,42
11601,33
11602,52
11603,73
11604,66
11605,110
11606,33
11607,8
11608,104
11609,42
11610,116
11611,57
11612,72
11613,98
11614,110
11615,102
11616,70
11617,54
11618,96
11619,41
11620,110
11621,66
11622,125
11623,31
11624,5
11625,93
11626,127
11627,45
11628,88
11629,123
11630,117
11631,90
11632,32
11633,80
11634,116
11635,120
11636,18
11637,19
11638,43
11639,124
11640,114
11641,16
11642,40
11643,1
11644,28
11645,82
11646,14
11647,21
11648,43
11649,72
11650,18
11651,105
11652,50
11653,111
11654,88
11655,121
11656,25
11657,98
11658,107
11659,67
11660,30
11661,64
11662,119
11663,29
11664,125
11665,79
11666,32
11667,118
11668,100
11669,80
11670,121
11671,127
11672,128
11673,43
11674,12
11675,84
11676,62
11677,45
11678,106
11679,62
11680,126
11681,32
11682,34
11683,76
11684,119
11685,15
11686,99
11687,36
11688,27
11689,32
11690,24
11691,78
11692,27
11693,113
11694,27
11695,29
11696,123
11697,23
11698,57
11699,85
11700,55
11701,87
11702,122
11703,82
11704,47
11705,81
11706,65
11707,28
11708,16
11709,102
11710,121
11711,88
11712,9
11713,19
11714,99
11715,127
11716,12
11717,111
11718,124
11719,42
11720,63
11721,25
11722,42
11723,55
11724,75
11725,89
11726,110
11727,120
11728,92
11729,54
11730,33
11731,19
11732,85
11733,93
11734,27
11735,47
11736,27
11737,77
11738,52
11739,81
11740,59
11741,105
11742,35
11743,54
11744,3
11745,37
11746,68
11747,67
11748,57
11749,110
11750,116
11751,102
11752,29
11753,83
11754,110
11755,66
11756,20
11757,49
11758,70
11759,84
11760,11
11761,18
11762,99
11763,85
11764,123
11765,20
11766,7
11767,20
11768,91
11769,6
11770,23
11771,116
11772,105
11773,85
11774,26
11775,106
11776,103
11777,85
11778,46
11779,20
11780,62
11781,32
11782,20
11783,118
11784,118
11785,20
11786,28
11787,55
11788,106
11789,61
11790,13
11791,14
11792,101
11793,113
11794,83
11795,119
11796,12
11797,116
11798,119
11799,75
11800,113
11801,112
11802,92
11803,91
11804,119
11805,64
11806,57
11807,77
11808,62
11809,76
11810,107
11811,57
11812,24
11813,72
11814,29
11815,56
11816,13
11817,45
11818,66
11819,21
11820,11
11821,1
11822,85
11823,105
11824,87
11825,6
11826,54
11827,4
11828,93
11829,1
11830,67
11831,9
11832,121
11833,47
11834,30
11835,106
11836,46
11837,99
11838,18
11839,94
11840,70
11841,126
11842,79
11843,94
11844,83
11845,97
11846,103
11847,13
11848,110
11849,119
11850,65
11851,113
11852,28
11853,4
11854,86
11855,9
11856,50
11857,62
11858,111
11859,42
11860,64
11861,120
11862,86
11863,91
11864,45
11865,120
11866,128
11867,126
11868,18
11869,103
11870,128
11871,4
11872,44
11873,60
11874,48
11875,8
11876,27
11877,3
11878,4
11879,95
11880,92
11881,42
11882,33
11883,63
11884,118
11885,122
11886,117
11887,73
11888,119
11889,102
11890,116
11891,98
11892,100
11893,58
11894,127
11895,124
11896,99
11897,2
11898,56
11899,118
11900,61
11901,128
11902,9
11903,62
11904,20
11905,40
11906,47
11907,78
11908,3
11909,40
11910,58
11911,17
11912,59
11913,121
11914,63
11915,30
11916,56
11917,90
11918,42
11919,83
11920,82
11921,48
11922,75
11923,11
11924,38
11925,36
11926,101
11927,100
11928,44
11929,90
11930,31
11931,10
11932,49
11933,71
11934,68
11935,1
11936,112
11937,33
11938,98
11939,10
11940,81
11941,117
11942,66
11943,110
11944,112
11945,23
11946,126
11947,78
11948,90
11949,31
11950,85
11951,83
11952,6
11953,87
11954,11
11955,117
11956,57
11957,110
11958,112
11959,36
11960,63
11961,80
11962,50
11963,90
11964,7
11965,93
11966,4
11967,14
11968,61
11969,16
11970,93
11971,108
11972,11
11973,56
11974,25
11975,21
11976,87
11977,40
11978,96
11979,23
11980,12
11981,36
11982,87
11983,65
11984,19
11985,15
11986,117
11987,2
11988,66
11989,79
11990,124
11991,107
11992,111
11993,124
11994,93
11995,74
11996,104
11997,9
11998,34
11999,122
12000,16
12001,54
12002,73
12003,90
12004,78
12005,86
12006,44
12007,14
12008,17
12009,88
12010,92
12011,89
12012,124
12013,24
12014,12
12015,64
12016,27
12017,92
12018,124
12019,77
12020,83
12021,46
12022,15
12023,64
12024,127
12025,97
12026,58
12027,54
12028,34
12029,38
12030,116
12031,124
12032,123
12033,16
12034,70
12035,63
12036,16
12037,25
12038,22
12039,12
12040,67
12041,91
12042,41
12043,99
12044,68
12045,46
12046,2
12047,47
12048,68
12049,63
12050,120
12051,45
12052,19
12053,119
12054,67
12055,117
12056,34
12057,74
12058,114
12059,127
12060,71
12061,8
12062,21
12063,67
12064,7
12065,76
12066,1
12067,106
12068,112
12069,80
12070,72
12071,82
12072,80
12073,27
12074,54
12075,103
12076,94
12077,113
12078,90
12079,46
12080,110
12081,109
12082,101
12083,40
12084,60
12085,53
12086,57
12087,56
12088,92
12089,33
12090,93
12091,116
12092,126
12093,41
12094,89
12095,66
12096,38
12097,111
12098,96
12099,85
12100,124
12101,115
12102,76
12103,37
12104,50
12105,104
12106,2
12107,67
12108,55
12109,20
12110,94
12111,38
12112,114
12113,20
12114,106
12115,102
12116,120
12117,56
12118,113
12119,71
12120,14
12121,77
12122,65
12123,13
12124,26
12125,27
12126,76
12127,92
12128,13
12129,36
12130,46
12131,128
12132,95
12133,20
12134,46
12135,36
12136,2
12137,50
12138,113
12139,71
12140,50
12141,84
12142,57
12143,5
12144,48
12145,105
12146,77
12147,37
12148,53
12149,19
12150,10
12151,13
12152,123
12153,57
12154,55
12155,71
12156,105
12157,35
12158,23
12159,31
12160,87
12161,64
12162,98
12163,44
12164,51
12165,73
12166,84
12167,23
12168,126
12169,103
12170,18
12171,33
12172,42
12173,77
12174,81
12175,54
12176,26
12177,4
12178,126
12179,74
12180,113
12181,98
12182,5
12183,43
12184,127
12185,108
12186,74
12187,101
12188,89
12189,85
12190,20
12191,122
12192,113
12193,121
12194,47
12195,62
12196,67
12197,57
12198,119
12199,2
12200,115
12201,1
12202,35
12203,36
12204,33
12205,93
12206,10
12207,123
12208,54
12209,53
12210,47
12211,11
12212,110
12213,81
12214,43
12215,91
12216,104
12217,41
12218,98
12219,81
12220,48
12221,11
12222,67
12223,73
12224,82
12225,91
12226,120
12227,127
12228,18
12229,34
12230,126
12231,123
12232,34
12233,127
12234,33
12235,99
12236,89
12237,70
12238,48
12239,10
12240,109
12241,36
12242,24
12243,49
12244,43
12245,124
12246,44
12247,96
12248,12
12249,116
12250,55
12251,44
12252,101
12253,118
12254,107
12255,59
12256,85
12257,114
12258,19
12259,128
12260,66
12261,2
12262,55
12263,67
12264,106
12265,125
12266,41
12267,123
12268,91
12269,46
12270,109
12271,21
12272,77
12273,61
12274,14
12275,13
12276,48
12277,71
12278,57
12279,113
12280,26
12281,81
12282,31
12283,116
12284,65
12285,112
12286,101
12287,1
12288,61
12289,101
12290,71
12291,73
12292,11
12293,66
12294,1
12295,47
12296,126
12297,127
12298,40
12299,92
12300,111
12301,26
12302,3
12303,101
12304,68
12305,92
12306,40
12307,95
12308,46
12309,12
12310,97
12311,77
12312,121
12313,11
12314,45
12315,91
12316,31
12317,63
12318,79
12319,71
12320,48
12321,101
12322,33
12323,23
12324,82
12325,1
12326,50
12327,39
12328,25
12329,76
12330,117
12331,40
12332,22
12333,117
12334,121
12335,84
12336,115
12337,121
12338,20
12339,83
12340,69
12341,13
12342,111
12343,84
12344,17
12345,112
12346,56
12347,2
12348,7
12349,123
12350,10
12351,93
12352,69
12353,36
12354,108
12355,39
12356,69
12357,95
12358,74
12359,28
12360,6
12361,90
12362,101
12363,44
12364,25
12365,69
12366,6
12367,5
12368,98
12369,73
12370,2
12371,51
12372,22
12373,3
12374,92
12375,48
12376,20
12377,22
12378,26
12379,46
12380,28
12381,31
12382,60
12383,126
12384,84
12385,25
12386,127
12387,1
12388,91
12389,102
12390,82
12391,78
12392,24
12393,44
12394,35
12395,91
12396,84
12397,63
12398,111
12399,121
12400,7
12401,80
12402,55
12403,108
12404,45
12405,36
12406,13
12407,29
12408,3
12409,9
12410,86
12411,14
12412,75
12413,117
12414,77
12415,5
12416,78
12417,43
12418,68
12419,61
12420,23
12421,95
12422,83
12423,100
12424,119
12425,88
12426,48
12427,71
12428,12
12429,59
12430,64
12431,47
12432,100
12433,54
12434,2
12435,76
12436,100
12437,113
12438,51
12439,9
12440,15
12441,93
12442,34
12443,126
12444,4
12445,81
12446,105
12447,49
12448,106
12449,107
12450,48
12451,86
12452,64
12453,40
12454,15
12455,5
12456,5
12457,42
12458,126
12459,82
12460,7
12461,91
12462,119
12463,112
12464,69
12465,34
12466,60
12467,86
12468,105
12469,54
12470,52
12471,80
12472,83
12473,25
12474,26
12475,27
12476,16
12477,113
12478,108
12479,32
12480,29
12481,114
12482,16
12483,122
12484,46
12485,125
12486,84
12487,64
12488,117
12489,105
12490,6
12491,31
12492,83
12493,2
12494,117
12495,83
12496,34
12497,90
12498,73
12499,127
12500,111
12501,112
12502,103
12503,59
12504,116
12505,92
12506,118
12507,97
12508,59
12509,33
12510,31
12511,63
12512,45
12513,71
12514,55
12515,70
12516,6
12517,15
12518,123
12519,122
12520,127
12521,22
12522,86
12523,13
12524,9
12525,9
12526,70
12527,114
12528,28
12529,128
12530,16
12531,49
12532,99
12533,27
12534,95
12535,97
12536,117
12537,80
12538,97
12539,102
12540,58
12541,89
12542,46
12543,82
12544,93
12545,29
12546,66
12547,106
12548,42
12549,74
12550,24
12551,55
12552,116
12553,70
12554,22
12555,78
12556,35
12557,5
12558,34
12559,34
12560,112
12561,3
12562,92
12563,49
12564,48
12565,45
12566,25
12567,104
12568,49
12569,92
12570,124
12571,66
12572,38
12573,97
12574,118
12575,57
12576,122
12577,49
12578,91
12579,105
12580,120
12581,59
12582,56
12583,51
12584,65
12585,59
12586,39
12587,119
12588,67
12589,123
12590,71
12591,29
12592,9
12593,7
12594,8
12595,4
12596,21
12597,48
12598,82
12599,42
12600,12
12601,99
12602,102
12603,118
12604,6
12605,26
12606,8
12607,74
12608,1
12609,53
12610,82
12611,109
12612,6
12613,49
12614,56
12615,36
12616,69
12617,44
12618,78
12619,30
12620,116
12621,119
12622,88
12623,49
12624,64
12625,51
12626,50
12627,40
12628,5
12629,121
12630,102
12631,122
12632,44
12633,80
12634,53
12635,55
12636,113
12637,125
12638,12
12639,15
12640,92
12641,102
12642,13
12643,36
12644,72
12645,62
12646,66
12647,77
12648,106
12649,101
12650,85
12651,121
12652,31
12653,86
12654,73
12655,97
12656,19
12657,10
12658,3
12659,41
12660,64
12661,77
12662,33
12663,23
12664,58
12665,3
12666,4
12667,109
12668,61
12669,33
12670,37
12671,104
12672,62
12673,57
12674,106
12675,55
12676,26
12677,113
12678,62
12679,61
12680,20
12681,11
12682,54
12683,19
12684,26
12685,91
12686,67
12687,51
12688,71
12689,29
12690,9
12691,21
12692,92
12693,56
12694,91
12695,27
12696,78
12697,4
12698,118
12699,83
12700,11
12701,125
12702,101
12703,52
12704,31
12705,122
12706,34
12707,38
12708,112
12709,52
12710,123
12711,8
12712,36
12713,95
12714,50
12715,5
12716,38
12717,15
12718,60
12719,108
12720,3
12721,109
12722,67
12723,79
12724,45
12725,120
12726,111
12727,51
12728,41
12729,28
12730,103
12731,17
12732,56
12733,109
12734,60
12735,113
12736,59
12737,102
12738,49
12739,19
12740,67
12741,78
12742,126
12743,35
12744,20
12745,42
12746,110
12747,13
12748,83
12749,112
12750,45
12751,106
12752,25
12753,27
12754,125
12755,11
12756,73
12757,112
12758,51
12759,26
12760,49
12761,25
12762,40
12763,20
12764,38
12765,112
12766,15
12767,96
12768,34
12769,49
12770,104
12771,53
12772,58
12773,63
12774,3
12775,47
12776,84
12777,4
12778,98
12779,63
12780,113
12781,56
12782,61
12783,86
12784,101
12785,47
12786,60
12787,21
12788,40
12789,50
12790,75
12791,49
12792,36
12793,23
12794,52
12795,83
12796,15
12797,60
12798,77
12799,45
12800,62
